"cell_id","pruned_fine","stage","ident","nCount_RNA","nFeature_RNA","total","detected","subsets_Mito_sum","subsets_Mito_detected","subsets_Mito_percent","sizeFactor"
"148552","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1945,901,1253,815,4,2,0.319233838786911,0.524928584903132
"197682","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1469,795,1069,699,10,2,0.935453695042095,0.464716153532296
"656219","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1673,957,1294,861,12,2,0.927357032457496,0.527296328915547
"846152","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1728,823,1185,730,17,2,1.43459915611814,0.521454841428465
"99856","T cells (T.CD4.1H)","Chronic","SeuratProject",1624,714,905,614,13,2,1.43646408839779,0.367637678637963
"105457","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",1951,754,965,653,14,2,1.45077720207254,0.380152357962359
"769767","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1372,777,988,677,8,2,0.809716599190283,0.396760725531474
"556075","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1472,819,1072,722,25,2,2.33208955223881,0.475745128830211
"196446","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1380,797,1043,708,23,2,2.20517737296261,0.412365542002595
"23154","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1370,811,1054,711,9,2,0.853889943074004,0.452218961689146
"249940","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",2192,803,1045,704,14,3,1.33971291866029,0.485962966810795
"473796","T cells (T.4MEM49D+11A+.D30.LCMV)","Chronic","SeuratProject",1399,729,969,639,6,2,0.619195046439629,0.398817689054248
"655805","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1620,806,1155,717,24,2,2.07792207792208,0.47579879965783
"338129","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1374,809,1100,717,27,2,2.45454545454545,0.497202933212384
"790348","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1596,681,1039,594,7,2,0.673724735322425,0.398370582839904
"475852","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1256,753,926,661,16,3,1.72786177105832,0.384956125992228
"309671","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1208,776,955,698,11,2,1.15183246073298,0.340845908628448
"409326","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",1149,733,950,661,8,2,0.842105263157895,0.373099289044329
"253512","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1046,656,783,560,13,2,1.6602809706258,0.352971450957232
"53750","T cells (T.CD4TESTCJ)","Chronic","SeuratProject",1120,661,787,567,17,2,2.16010165184244,0.309115826995065
"256887","T cells (T.4MEM44H62L)","Chronic","SeuratProject",1150,748,923,672,16,2,1.73347778981582,0.373166386400063
"761640","T cells (T.4MEM44H62L)","Chronic","SeuratProject",901,545,663,457,18,2,2.71493212669683,0.297910365906441
"872674","T cells (T.4MEM44H62L)","Chronic","SeuratProject",938,613,703,528,3,2,0.42674253200569,0.256993047786925
"415327","T cells (T.CD4.1H)","Chronic","SeuratProject",884,551,614,466,16,2,2.60586319218241,0.249440562087603
"845604","T cells (T.4EFF49D+11A+.D8.LCMV)","Chronic","SeuratProject",727,457,537,390,8,2,1.48975791433892,0.280094487624859
"273148","T cells (T.4FP3+25+)","Chronic","SeuratProject",716,485,568,420,12,2,2.11267605633803,0.202175536710278
"752769","T cells (T.4MEM44H62L)","Chronic","SeuratProject",663,401,453,336,3,1,0.662251655629139,0.192463688191626
